query_id;bin_cos_p;bin_cos_r;bin_cos_f;bin_euc_p;bin_euc_r;bin_euc_f;ter_cos_p;ter_cos_r;ter_cos_f;ter_euc_p;ter_euc_r;ter_euc_f;tid_cos_p;tid_cos_r;tid_cos_f;tid_euc_p;tid_euc_r;tid_euc_f;w2v_cos_p;w2v_cos_r;w2v_cos_f;w2v_euc_p;w2v_euc_r;w2v_euc_f
1;0,266667;0,137931;0,052373;0,066667;0,034483;0,004175;0,400000;0,206897;0,103004;0,000000;0,000000;0,000000;0,333333;0,172414;0,076336;0,066667;0,034483;0,004175;0,066667;0,034483;0,004175;0,066667;0,034483;0,004175
2;0,066667;0,040000;0,004819;0,066667;0,040000;0,004819;0,200000;0,120000;0,036364;0,000000;0,000000;0,000000;0,333333;0,200000;0,086957;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
3;0,266667;0,444444;0,138528;0,000000;0,000000;0,000000;0,333333;0,555556;0,196078;0,000000;0,000000;0,000000;0,533333;0,888889;0,391437;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
4;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,133333;0,666667;0,098765;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
5;0,133333;0,400000;0,069565;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,133333;0,400000;0,069565;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
6;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
7;0,200000;0,500000;0,117647;0,000000;0,000000;0,000000;0,133333;0,333333;0,060606;0,000000;0,000000;0,000000;0,133333;0,333333;0,060606;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
8;0,200000;0,250000;0,068966;0,000000;0,000000;0,000000;0,200000;0,250000;0,068966;0,000000;0,000000;0,000000;0,200000;0,250000;0,068966;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
9;0,200000;0,750000;0,153846;0,000000;0,000000;0,000000;0,200000;0,750000;0,153846;0,000000;0,000000;0,000000;0,200000;0,750000;0,153846;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
10;0,333333;0,555556;0,196078;0,000000;0,000000;0,000000;0,133333;0,222222;0,043716;0,000000;0,000000;0,000000;0,200000;0,333333;0,086957;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
11;0,000000;0,000000;0,000000;0,066667;0,125000;0,013986;0,133333;0,250000;0,048193;0,000000;0,000000;0,000000;0,200000;0,375000;0,095238;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
12;0,133333;0,333333;0,060606;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,133333;0,333333;0,060606;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
13;0,066667;0,200000;0,021053;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,066667;0,200000;0,021053;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
14;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
15;0,133333;0,666667;0,098765;0,000000;0,000000;0,000000;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,133333;0,666667;0,098765;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
16;0,133333;0,500000;0,081633;0,000000;0,000000;0,000000;0,200000;0,750000;0,153846;0,000000;0,000000;0,000000;0,200000;0,750000;0,153846;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
17;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,066667;0,333333;0,031746;0,000000;0,000000;0,000000;0,133333;0,666667;0,098765;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
18;0,066667;0,250000;0,025316;0,000000;0,000000;0,000000;0,066667;0,250000;0,025316;0,000000;0,000000;0,000000;0,133333;0,500000;0,081633;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
19;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
20;0,333333;0,500000;0,181818;0,000000;0,000000;0,000000;0,200000;0,300000;0,080000;0,000000;0,000000;0,000000;0,400000;0,600000;0,240000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
21;0,133333;0,400000;0,069565;0,000000;0,000000;0,000000;0,133333;0,400000;0,069565;0,000000;0,000000;0,000000;0,200000;0,600000;0,133333;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
22;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
23;0,066667;0,030303;0,003683;0,000000;0,000000;0,000000;0,066667;0,030303;0,003683;0,000000;0,000000;0,000000;0,266667;0,121212;0,046579;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
24;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,133333;0,500000;0,081633;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
25;0,066667;0,100000;0,011429;0,000000;0,000000;0,000000;0,200000;0,300000;0,080000;0,000000;0,000000;0,000000;0,466667;0,700000;0,301538;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
